Verifier,Detector+Descriptor,UIF-UB (Essential Mat),UIF-UB (Fundamental Matrix)
ngransac,harrisnet_brief,0.00%,0.00%
ransac,lfnet,0.00%,0.00%
ngransac,harrisnet_openucn,0.00%,0.00%
ransac,mser_openucn,0.00%,0.00%
ransac,mser_hardnet,0.00%,0.00%
ngransac,harrisnet_sift,0.00%,0.00%
ngransac,harrisnet_rootsift,0.00%,0.00%
ransac,glampoints_siftpca,0.00%,0.00%
ransac,glampoints_surf,0.00%,0.00%
ransac,glampoints_tfeat,0.00%,0.00%
ransac,harris_brief,0.00%,0.00%
ransac,harris_convopt,0.00%,0.00%
ransac,harris_hardnet,0.00%,0.00%
ngransac,harrislaplace_tfeat,0.00%,0.00%
ngransac,harrisnet_hardnet,0.00%,0.00%
ngransac,harrisnet_convopt,0.00%,0.00%
ngransac,harrislaplace_sift,0.00%,0.00%
ransac,harris_openucn,0.00%,0.00%
ransac,harris_rootsift,0.00%,0.00%
ransac,harris_siftnet,0.00%,0.00%
ransac,mser_brief,0.00%,0.00%
ransac,lift,0.00%,0.00%
ransac,harris_surf,0.00%,0.00%
ransac,harrislaplace_rootsift,0.00%,0.00%
ngransac,glampoints_hardnet,0.00%,0.00%
ransac,keynet_siftnet,0.00%,0.00%
ngransac,glampoints_convopt,0.00%,0.00%
ransac,harrisnet_openucn,0.00%,0.00%
ngransac,harris_convopt,0.00%,0.00%
ngransac,harris_brief,0.00%,0.00%
ngransac,glampoints_tfeat,0.00%,0.00%
ransac,harrisnet_siftnet,0.00%,0.00%
ngransac,glampoints_surf,0.00%,0.00%
ngransac,glampoints_siftpca,0.00%,0.00%
ngransac,glampoints_siftnet,0.00%,0.00%
ngransac,harrislaplace_rootsift,0.00%,0.00%
ngransac,glampoints_sift,0.00%,0.00%
ngransac,glampoints_rootsift,0.00%,0.00%
ngransac,glampoints_openucn,0.00%,0.00%
ransac,harrisnet_surf,0.00%,0.00%
ransac,kaze,0.00%,0.00%
ransac,keynet_brief,0.00%,0.00%
ransac,keynet_convopt,0.00%,0.00%
ngransac,harris_openucn,0.00%,0.00%
ngransac,glampoints_brief,0.00%,0.00%
ngransac,fast_tfeat,0.00%,0.00%
ransac,harrisnet_convopt,0.00%,0.00%
ransac,keynet_sift,0.00%,0.00%
ransac,harrislaplace_sift,0.00%,0.00%
ransac,harrislaplace_siftnet,0.00%,0.00%
ngransac,harrislaplace_openucn,0.00%,0.00%
ransac,harrislaplace_siftpca,0.00%,0.00%
ransac,keynet_rootsift,0.00%,0.00%
ngransac,harrislaplace_hardnet,0.00%,0.00%
ngransac,harrislaplace_convopt,0.00%,0.00%
ngransac,harrislaplace_brief,0.00%,0.00%
ransac,keynet_hardnet,0.00%,0.00%
ransac,keynet_openucn,0.00%,0.00%
ransac,harrislaplace_surf,0.00%,0.00%
ransac,harrislaplace_tfeat,0.00%,0.00%
ransac,harrisnet_brief,0.00%,0.00%
ngransac,harris_surf,0.00%,0.00%
ransac,harrisnet_hardnet,0.00%,0.00%
ngransac,lift,0.00%,0.00%
ransac,glampoints_siftnet,0.00%,0.00%
oanet,harrislaplace_siftnet,0.00%,0.00%
ransac,dog_brief,0.00%,0.00%
ransac,dog_convopt,0.00%,0.00%
ransac,dog_hardnet,0.00%,0.00%
ransac,dog_openucn,0.00%,0.00%
ransac,dog_rootsift,0.00%,0.00%
ransac,dog_siftnet,0.00%,0.00%
ransac,surf_convopt,0.00%,0.00%
oanet,harrisnet_brief,0.00%,0.00%
oanet,harrislaplace_tfeat,0.00%,0.00%
oanet,harrislaplace_surf,0.00%,0.00%
oanet,harrislaplace_siftpca,0.00%,0.00%
oanet,harrislaplace_sift,0.00%,0.00%
oanet,glampoints_surf,0.00%,0.00%
oanet,harrislaplace_rootsift,0.00%,0.00%
oanet,harrislaplace_openucn,0.00%,0.00%
oanet,harrislaplace_convopt,0.00%,0.00%
oanet,harrislaplace_brief,0.00%,0.00%
oanet,harris_surf,0.00%,0.00%
ransac,surf_hardnet,0.00%,0.00%
ransac,surf_openucn,0.00%,0.00%
ransac,surf_rootsift,0.00%,0.00%
ransac,mser_siftpca,0.00%,0.00%
ransac,fast_brief,0.00%,0.00%
ransac,fast_convopt,0.00%,0.00%
ransac,d2net,0.00%,0.00%
oanet,harrisnet_surf,,
oanet,harrisnet_tfeat,,
ransac,surf_brief,,
oanet,mser_tfeat,,
oanet,mser_surf,,
oanet,mser_siftpca,,
ngransac,fast_openucn,,
oanet,mser_sift,,
oanet,surf_brief,,
ransac,orb,,
ransac,mser_tfeat,,
ransac,mser_surf,,
oanet,surf_sift,,
oanet,surf_siftpca,,
oanet,mser_brief,,
oanet,keynet_tfeat,,
ransac,brief,,
oanet,keynet_surf,,
oanet,keynet_siftpca,,
ransac,brisk,,
oanet,keynet_sift,,
ransac,contextdesc,,
ransac,r2d2,,
ransac,mser_rootsift,,
oanet,keynet_brief,,
oanet,kaze,,
oanet,harris_brief,,
oanet,glampoints_siftpca,,
ransac,glampoints_sift,,
ngransac,keynet_sift,,
ngransac,mser_siftnet,,
ngransac,mser_sift,,
ngransac,mser_rootsift,,
ngransac,mser_openucn,,
ngransac,mser_hardnet,,
ngransac,mser_convopt,,
ngransac,mser_brief,,
ngransac,keynet_tfeat,,
ngransac,keynet_surf,,
ngransac,keynet_siftpca,,
ngransac,keynet_siftnet,,
ngransac,keynet_rootsift,,
oanet,glampoints_siftnet,,
ngransac,keynet_openucn,,
ngransac,keynet_convopt,,
ngransac,keynet_brief,,
ngransac,kaze,,
ngransac,harrisnet_tfeat,,
ngransac,harrisnet_surf,,
ransac,glampoints_convopt,,
ransac,glampoints_hardnet,,
ransac,glampoints_openucn,,
ransac,glampoints_rootsift,,
ngransac,harrisnet_siftnet,,
ngransac,mser_siftpca,,
ngransac,mser_surf,,
ngransac,mser_tfeat,,
ngransac,orb,,
oanet,glampoints_sift,,
oanet,glampoints_rootsift,,
oanet,glampoints_openucn,,
oanet,glampoints_brief,,
oanet,fast_tfeat,,
ransac,fast_openucn,,
ransac,mser_siftnet,,
oanet,fast_brief,,
ransac,surf_siftnet,,
ransac,fast_rootsift,,
oanet,dog_brief,,
ransac,fast_siftnet,,
ransac,fast_tfeat,,
ngransac,surf_surf,,
ngransac,surf_siftpca,,
ngransac,surf_sift,,
ngransac,surf_rootsift,,
ngransac,surf_openucn,,
ransac,glampoints_brief,,
ngransac,surf_convopt,,
ngransac,surf_brief,,
ngransac,superpoint,,
ngransac,r2d2,,
ransac,mser_sift,,
eigfree,brief,,
ngransac,fast_brief,,
lmeds,glampoints_tfeat,,
lmeds,glampoints_hardnet,,
lmeds,glampoints_openucn,,
lmeds,glampoints_rootsift,,
lmeds,glampoints_siftnet,,
lmeds,glampoints_siftpca,,
lmeds,glampoints_surf,,
lmeds,harris_brief,,
lmeds,glampoints_brief,,
lmeds,harris_convopt,,
lmeds,harris_hardnet,,
lmeds,harris_openucn,,
lmeds,harris_rootsift,,
lmeds,harris_surf,,
lmeds,harrislaplace_brief,,
lmeds,glampoints_convopt,,
lmeds,fast_tfeat,,
learned_corr,mser_sift,,
lmeds,brisk,,
learned_corr,mser_surf,,
learned_corr,mser_tfeat,,
learned_corr,surf_sift,,
learned_corr,surf_siftpca,,
learned_corr,surf_tfeat,,
lmeds,brief,,
lmeds,d2net,,
lmeds,fast_siftnet,,
lmeds,dog_brief,,
lmeds,dog_openucn,,
lmeds,fast_brief,,
lmeds,fast_hardnet,,
lmeds,fast_openucn,,
lmeds,fast_rootsift,,
lmeds,harrislaplace_convopt,,
lmeds,harrislaplace_hardnet,,
lmeds,harrislaplace_openucn,,
lmeds,mser_sift,,
lmeds,keynet_siftnet,,
lmeds,keynet_surf,,
lmeds,lfnet,,
lmeds,lift,,
lmeds,mser_brief,,
lmeds,mser_openucn,,
lmeds,mser_siftnet,,
lmeds,harrislaplace_rootsift,,
lmeds,mser_siftpca,,
lmeds,mser_surf,,
lmeds,mser_tfeat,,
lmeds,r2d2,,
lmeds,surf_brief,,
lmeds,surf_convopt,,
lmeds,keynet_rootsift,,
lmeds,keynet_openucn,,
lmeds,keynet_convopt,,
lmeds,keynet_brief,,
lmeds,kaze,,
lmeds,harrisnet_surf,,
lmeds,harrisnet_siftnet,,
lmeds,harrisnet_rootsift,,
lmeds,harrisnet_openucn,,
lmeds,harrisnet_hardnet,,
lmeds,harrisnet_convopt,,
lmeds,harrisnet_brief,,
lmeds,harrislaplace_tfeat,,
lmeds,harrislaplace_surf,,
lmeds,harrislaplace_siftpca,,
lmeds,harrislaplace_siftnet,,
lmeds,harrislaplace_sift,,
learned_corr,mser_siftpca,,
learned_corr,mser_brief,,
lmeds,surf_rootsift,,
eigfree,kaze,,
eigfree,harrislaplace_tfeat,,
eigfree,harrisnet_brief,,
eigfree,harrisnet_sift,,
eigfree,harrisnet_siftpca,,
eigfree,harrisnet_surf,,
eigfree,harrisnet_tfeat,,
eigfree,keynet_brief,,
eigfree,harrislaplace_siftpca,,
eigfree,keynet_sift,,
eigfree,keynet_siftpca,,
eigfree,keynet_surf,,
eigfree,keynet_tfeat,,
eigfree,lift,,
eigfree,mser_brief,,
eigfree,harrislaplace_surf,,
eigfree,harrislaplace_sift,,
learned_corr,lift,,
eigfree,fast_tfeat,,
eigfree,dog_brief,,
eigfree,dog_sift,,
eigfree,dog_surf,,
eigfree,dog_tfeat,,
eigfree,fast_sift,,
eigfree,fast_siftpca,,
eigfree,glampoints_brief,,
eigfree,harrislaplace_brief,,
eigfree,glampoints_sift,,
eigfree,glampoints_siftpca,,
eigfree,glampoints_surf,,
eigfree,glampoints_tfeat,,
eigfree,harris_surf,,
eigfree,harris_tfeat,,
eigfree,mser_rootsift,,
eigfree,mser_sift,,
eigfree,mser_siftnet,,
learned_corr,harrisnet_surf,,
learned_corr,harrislaplace_siftpca,,
learned_corr,harrislaplace_surf,,
learned_corr,harrislaplace_tfeat,,
learned_corr,harrisnet_brief,,
learned_corr,harrisnet_sift,,
learned_corr,harrisnet_siftpca,,
learned_corr,harrisnet_tfeat,,
eigfree,mser_siftpca,,
learned_corr,kaze,,
learned_corr,keynet_brief,,
learned_corr,keynet_sift,,
learned_corr,keynet_siftpca,,
learned_corr,keynet_surf,,
learned_corr,keynet_tfeat,,
learned_corr,harrislaplace_sift,,
learned_corr,harris_surf,,
learned_corr,glampoints_tfeat,,
learned_corr,glampoints_surf,,
learned_corr,glampoints_siftpca,,
learned_corr,glampoints_sift,,
learned_corr,glampoints_brief,,
learned_corr,fast_tfeat,,
learned_corr,fast_siftpca,,
learned_corr,dog_tfeat,,
learned_corr,dog_surf,,
learned_corr,brief,,
eigfree,surf_tfeat,,
eigfree,surf_siftpca,,
eigfree,surf_sift,,
eigfree,mser_tfeat,,
eigfree,mser_surf,,
lmeds,surf_openucn,,
lmeds,surf_siftnet,,
ngransac,dog_tfeat,,
mlesac,surf_surf,,
mlesac,surf_hardnet,,
mlesac,surf_openucn,,
mlesac,surf_rootsift,,
mlesac,surf_sift,,
mlesac,surf_siftnet,,
mlesac,surf_siftpca,,
mlesac,surf_tfeat,,
mlesac,surf_brief,,
n3net,dog_brief,,
n3net,dog_surf,,
n3net,dog_tfeat,,
n3net,fast_sift,,
n3net,fast_siftpca,,
n3net,fast_tfeat,,
mlesac,surf_convopt,,
mlesac,superpoint,,
mlesac,keynet_surf,,
mlesac,mser_rootsift,,
mlesac,lfnet,,
mlesac,lift,,
mlesac,mser_brief,,
mlesac,mser_convopt,,
mlesac,mser_hardnet,,
mlesac,mser_openucn,,
mlesac,mser_sift,,
mlesac,sift,,
mlesac,mser_siftnet,,
mlesac,mser_siftpca,,
mlesac,mser_surf,,
mlesac,mser_tfeat,,
mlesac,orb,,
mlesac,r2d2,,
n3net,glampoints_brief,,
n3net,glampoints_sift,,
n3net,glampoints_siftpca,,
n3net,mser_tfeat,,
n3net,keynet_tfeat,,
n3net,lift,,
n3net,mser_brief,,
n3net,mser_sift,,
n3net,mser_siftpca,,
n3net,mser_surf,,
n3net,surf_sift,,
n3net,glampoints_surf,,
n3net,surf_siftpca,,
n3net,surf_tfeat,,
ngransac,brief,,
ngransac,d2net,,
ngransac,dog_brief,,
ngransac,dog_surf,,
n3net,keynet_surf,,
n3net,keynet_siftpca,,
n3net,keynet_sift,,
n3net,keynet_brief,,
n3net,kaze,,
n3net,harrisnet_tfeat,,
n3net,harrisnet_surf,,
n3net,harrisnet_siftpca,,
n3net,harrisnet_sift,,
n3net,harrisnet_brief,,
n3net,harrislaplace_tfeat,,
n3net,harrislaplace_surf,,
n3net,harrislaplace_siftpca,,
n3net,harrislaplace_sift,,
n3net,harrislaplace_brief,,
n3net,harris_surf,,
n3net,glampoints_tfeat,,
mlesac,350,,
mlesac,keynet_siftpca,,
mlesac,brief,,
mlesac,glampoints_rootsift,,
mlesac,fast_siftpca,,
mlesac,fast_tfeat,,
mlesac,glampoints_brief,,
mlesac,glampoints_convopt,,
mlesac,glampoints_hardnet,,
mlesac,glampoints_openucn,,
mlesac,glampoints_sift,,
mlesac,fast_sift,,
mlesac,glampoints_siftnet,,
mlesac,glampoints_siftpca,,
mlesac,glampoints_surf,,
mlesac,glampoints_tfeat,,
mlesac,harris_brief,,
mlesac,harris_convopt,,
mlesac,fast_siftnet,,
mlesac,fast_openucn,,
mlesac,keynet_siftnet,,
mlesac,dog_openucn,,
mlesac,brisk,,
mlesac,contextdesc,,
mlesac,d2net,,
mlesac,dog_brief,,
mlesac,dog_convopt,,
mlesac,dog_hardnet,,
mlesac,dog_rootsift,,
mlesac,fast_hardnet,,
mlesac,dog_sift,,
mlesac,dog_siftnet,,
mlesac,dog_siftpca,,
mlesac,dog_surf,,
mlesac,dog_tfeat,,
mlesac,fast_brief,,
mlesac,harris_hardnet,,
mlesac,harris_openucn,,
mlesac,harris_rootsift,,
mlesac,harrisnet_tfeat,,
mlesac,harrisnet_openucn,,
mlesac,harrisnet_rootsift,,
mlesac,harrisnet_sift,,
mlesac,harrisnet_siftnet,,
mlesac,harrisnet_siftpca,,
mlesac,harrisnet_surf,,
mlesac,kaze,,
mlesac,harris_sift,,
mlesac,keynet_brief,,
mlesac,keynet_convopt,,
mlesac,keynet_hardnet,,
mlesac,keynet_openucn,,
mlesac,keynet_rootsift,,
mlesac,keynet_sift,,
mlesac,harrisnet_hardnet,,
mlesac,harrisnet_convopt,,
mlesac,harrisnet_brief,,
mlesac,harrislaplace_tfeat,,
mlesac,harrislaplace_surf,,
mlesac,harrislaplace_siftpca,,
mlesac,harrislaplace_siftnet,,
mlesac,harrislaplace_sift,,
mlesac,harrislaplace_rootsift,,
mlesac,harrislaplace_openucn,,
mlesac,harrislaplace_hardnet,,
mlesac,harrislaplace_convopt,,
mlesac,harrislaplace_brief,,
mlesac,harris_tfeat,,
mlesac,harris_surf,,
mlesac,harris_siftpca,,
mlesac,harris_siftnet,,
n3net,brief,,